?,Number,Ticket Type - Category,Short description,Highest Priority,Valid critical incident,Wrong priority,State,Opened (UTC),Resolved (UTC),Closed (UTC),TTR (in days),TTR (in hours),On Hold Duration (in days),Reopen count,Has breached SLA Resolution,Has breached SLA Response,Resolution code,KB Article,Problem,Problem State,CSAT Rating,Product Taxonomy - Product Stream,Product Taxonomy - Product Group,Product Taxonomy - Product,Product Taxonomy - Business Application Number - Name,Business Application Vendor,AG Hierarchy - AG Parent Stream,AG Hierarchy - AG Stream,AG Hierarchy - Assignment Group,AG is Vendor ?,AG Vendor (based on name),AG Organizational Entity,Zone>Region>Market>Country Hierarchy - Zone,Zone>Region>Market>Country Hierarchy - Region,Zone>Region>Market>Country Hierarchy - Market
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=f450506d1bb4e110af67639ee54bcbd3,INC10800935,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.02.03 12:02,2023.02.08 07:46,2023.02.15 08:07,4.8,116,2.2,0,FALSE,FALSE,Auto resolved,,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,North America,North America,USA
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=466a4e3f1bc8e91cbcf8da42b24bcbcb,INC10519893,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.04 14:08,2023.01.09 09:42,2023.01.16 10:01,4.8,116,,0,FALSE,TRUE,Closed/Resolved by Caller,,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=79892fc6471d25d089843ca2e36d4333,INC11073505,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.02 13:33,2023.03.07 06:46,2023.03.14 07:01,4.7,113,,0,FALSE,FALSE,Solved (Work Around),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=2065e6511b89a1dcc21ea711604bcb63,INC10928268,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.02.15 14:26,2023.02.20 06:20,2023.02.27 07:00,4.7,112,3.7,0,FALSE,TRUE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Switzerland
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=aec45e131be9ed149b039863b24bcb8c,INC11231395,Incident - Request,IT Insights & Values,P5,,no,Closed,2023.03.18 14:51,2023.03.23 03:06,2023.03.30 04:02,4.5,108,2.7,0,FALSE,TRUE,Misplaced call,,,,9,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=10bcc3dc1b1c65dc277471d4464bcbff,INC10535887,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.06 07:55,2023.01.10 14:58,2023.01.17 15:00,4.3,103,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=485666601ba521108ab80e16604bcb2a,INC11146278,Incident - Failure,AOA: INHAR: Issue with CSAT Power BI Report- Reverse KPI Check Box not appearing,P5,,no,Closed,2023.03.10 03:03,2023.03.14 07:39,2023.03.21 08:01,4.2,101,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=8e1deb9b1bf1215030fdfc49cd4bcb23,INC11358986,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.31 07:40,2023.04.04 07:52,2023.04.11 08:02,4.0,96,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Switzerland
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=c669b3131bf9e9508d9d8735464bcbfd,INC11359421,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.31 08:31,2023.04.04 08:27,2023.04.11 09:04,4.0,96,,0,FALSE,TRUE,Auto resolved,,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=ae17e2848750ad9c39da33b83cbb351d,INC10528089,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.05 10:31,2023.01.09 09:28,2023.01.16 10:03,4.0,95,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=301b0ed5db1ce91052a72956059619c6,INC10556639,Incident - Request,Power BI Dashboard Reprt is not getting generated for 2023,P5,,no,Closed,2023.01.09 05:41,2023.01.13 03:35,2023.01.20 04:00,3.9,94,0.0,0,FALSE,FALSE,Solved (Permanently),,,,8,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=04b7b4cf878529104b560e99cebb35c3,INC10977038,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.02.20 16:58,2023.02.24 14:17,2023.03.03 15:00,3.9,93,0.2,0,FALSE,TRUE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Latin America,Latin America,Colombia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=aa36c7931b3021d8c21ea711604bcb33,INC10864936,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.02.09 11:41,2023.02.13 08:57,2023.02.20 09:04,3.9,93,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=5f8f6cf11bcee19030fdfc49cd4bcb90,INC11426582,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Resolved,2023.04.07 12:15,2023.04.11 05:43,,3.7,89,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=8f0af52bdbdc6d1452a72956059619e5,INC10617740,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.16 04:15,2023.01.19 14:54,2023.01.26 15:03,3.4,83,2.9,0,FALSE,FALSE,Solved (Work Around),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Analytics Data & Integration,Analytics,LAR_ADI ANALYTICS_T1_TECHM,TRUE,TECHM,"LAR Analytics, Data & Integration",Latin America,Latin America,Mexico
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=e626e72c8761ad18d139dce83cbb3595,INC11148067,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.10 07:47,2023.03.13 12:45,2023.03.20 13:05,3.2,77,,0,FALSE,TRUE,Misplaced call,,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Greater China,Greater China,Greater China
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=f47f19fe1b306558c21ea711604bcbfa,INC10844336,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.02.07 15:19,2023.02.10 18:00,2023.02.20 08:08,3.1,75,,0,FALSE,TRUE,Solved (Permanently),,,,10,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=738a98e5db91ed1052a7295605961910,INC11046025,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.02.28 09:13,2023.03.03 10:36,2023.03.10 11:01,3.1,73,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Switzerland
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=df3ccfa987caa590c136b886cebb35f8,INC11423560,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Resolved,2023.04.07 04:58,2023.04.10 05:53,,3.0,73,,0,FALSE,FALSE,Solved (Work Around),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Asean,Vietnam
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=3357dfac1b65e59c3e88ebd4604bcb63,INC11147667,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.10 06:50,2023.03.13 07:24,2023.03.20 08:01,3.0,73,2.8,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=b237dc5d97312190b053333de053afdd,INC11289127,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.03.24 10:53,2023.03.27 09:13,2023.04.03 10:04,2.9,70,,0,FALSE,FALSE,Solved (Permanently),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Spain Region
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=2a2f504edb09ad1052a72956059619f0,INC10948672,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.02.17 12:36,2023.02.20 10:44,2023.02.27 11:00,2.9,70,,0,FALSE,TRUE,Solved (Permanently),,,,9,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,"Asia, Oceania & Africa",Sub-Continent,South Asia
https://nestle.service-now.com/nav_to.do?uri=incident.do?sys_id=50e73e9ec398ad9091cbbef1b40131ef,INC10591113,Incident - Failure,Raise an Incident on the IT Performance Dashboards,P5,,no,Closed,2023.01.12 11:32,2023.01.15 09:16,2023.01.22 10:00,2.9,70,0.1,0,FALSE,TRUE,Solved (Work Around),,,,,Office of the CIO,Performance Management,IT Measures & Reporting,APP-13336 - IT Performance Dashboards,,Office of the CIO,IT Performance Management,PERFORMANCE DASHBOARD,FALSE,,CIO Office,Europe,Western Europe,Italy & Malta
